posn_id,posn_type,city,dept,div
P595078,Analyst,Chicago,Research,R0
P805891,Engineer,Boston,Logistics,L1
P323716,Officer,Chicago,Research,R1
P583453,Analyst,Chicago,Logistics,L0
P794502,Officer,Boston,Logistics,L2
P946465,Analyst,Chicago,Logistics,L2
P933570,Officer,Boston,Logistics,L0
P592466,Engineer,Boston,Research,R1
P809397,Engineer,Boston,Research,R2
P449602,Engineer,Boston,Logistics,L2
P116690,Officer,Chicago,Logistics,L2
P410033,Engineer,Boston,Logistics,L0
P411927,Analyst,Boston,Logistics,L0
P724605,Analyst,Chicago,Logistics,L1
P253894,Officer,Boston,Research,R1
P182139,Engineer,Boston,Research,R0
P900950,Engineer,Boston,Research,R0
P938430,Analyst,Boston,Research,R2
P507560,Engineer,Boston,Logistics,L2
P119547,Engineer,Chicago,Research,R2
P505055,Engineer,Boston,Logistics,L0
P358032,Engineer,Chicago,Logistics,L2
P309008,Officer,Chicago,Logistics,L0
P307157,Analyst,Boston,Logistics,L0
P183296,Officer,Chicago,Research,R1
P739595,Engineer,Chicago,Research,R1
P621414,Engineer,Chicago,Research,R1
P756106,Analyst,Boston,Research,R2
P762817,Analyst,Chicago,Logistics,L1
P641989,Engineer,Boston,Logistics,L0
P930793,Officer,Boston,Research,R0
P129192,Officer,Boston,Research,R1
P304595,Officer,Chicago,Research,R1
P119149,Analyst,Chicago,Logistics,L0
P666161,Officer,Boston,Research,R0
P348439,Officer,Boston,Logistics,L0
P234260,Analyst,Boston,Research,R1
P425332,Officer,Boston,Logistics,L0
P821105,Analyst,Boston,Research,R2
P920570,Engineer,Chicago,Logistics,L2
P730901,Officer,Boston,Logistics,L0
P809261,Engineer,Boston,Research,R2
P196337,Engineer,Boston,Research,R0
P649756,Officer,Boston,Research,R2
P794699,Officer,Chicago,Research,R2
P699077,Engineer,Chicago,Logistics,L0
P684270,Analyst,Boston,Research,R1
P855549,Analyst,Boston,Research,R2
P557381,Engineer,Chicago,Research,R1
P782838,Officer,Chicago,Research,R0
P719834,Officer,Chicago,Logistics,L2
P810388,Officer,Chicago,Logistics,L0
P809061,Officer,Chicago,Research,R1
P895668,Officer,Boston,Research,R1
P693301,Officer,Boston,Research,R0
P702856,Officer,Boston,Research,R1
P901811,Analyst,Boston,Research,R2
P400696,Engineer,Chicago,Research,R2
P127552,Officer,Chicago,Logistics,L0
P266059,Engineer,Chicago,Logistics,L2
P618782,Analyst,Chicago,Research,R2
P434668,Officer,Boston,Research,R1
P207030,Officer,Boston,Research,R0
P521168,Engineer,Chicago,Research,R1
P437514,Officer,Boston,Research,R2
P197746,Analyst,Boston,Research,R1
P268449,Analyst,Boston,Logistics,L0
P742504,Engineer,Boston,Research,R1
P216208,Engineer,Boston,Logistics,L1
P254029,Engineer,Chicago,Research,R1
P664561,Analyst,Boston,Research,R2
P485073,Analyst,Boston,Logistics,L1
P965573,Analyst,Chicago,Logistics,L0
P575902,Officer,Boston,Research,R2
P736273,Engineer,Boston,Logistics,L2
P562575,Officer,Boston,Logistics,L2
P289076,Officer,Boston,Research,R1
P501738,Analyst,Chicago,Logistics,L2
P382957,Engineer,Chicago,Logistics,L2
P519032,Analyst,Boston,Logistics,L1
P754698,Analyst,Chicago,Logistics,L0
P476267,Engineer,Chicago,Research,R1
P789221,Analyst,Boston,Logistics,L1
P150251,Analyst,Chicago,Research,R2
P290089,Engineer,Chicago,Logistics,L0
P545957,Officer,Chicago,Research,R1
P839502,Officer,Chicago,Research,R2
P991971,Officer,Boston,Research,R1
P195348,Officer,Boston,Research,R1
P324971,Analyst,Boston,Research,R2
P247644,Analyst,Boston,Logistics,L0
P834103,Engineer,Chicago,Research,R2
P590149,Officer,Chicago,Logistics,L2
P959730,Analyst,Boston,Logistics,L2
P476035,Analyst,Chicago,Research,R0
P412900,Engineer,Chicago,Logistics,L1
P970284,Officer,Chicago,Research,R1
P979189,Analyst,Chicago,Logistics,L2
P836264,Engineer,Chicago,Logistics,L1
P257595,Officer,Boston,Research,R1
P868691,Analyst,Boston,Logistics,L2
P398249,Officer,Chicago,Research,R1
P779303,Officer,Chicago,Research,R1
P401424,Engineer,Boston,Research,R0
P596937,Analyst,Boston,Logistics,L0
P464532,Analyst,Boston,Logistics,L2
P860773,Analyst,Boston,Research,R1
P284624,Engineer,Boston,Research,R0
P365611,Analyst,Boston,Logistics,L2
P341799,Officer,Boston,Research,R1
P600820,Engineer,Chicago,Logistics,L1
P383188,Analyst,Boston,Logistics,L0
P488857,Engineer,Boston,Research,R1
P642822,Engineer,Chicago,Logistics,L0
P169151,Analyst,Boston,Logistics,L1
P896974,Engineer,Chicago,Research,R2
P643386,Officer,Boston,Research,R1
P550647,Analyst,Boston,Research,R1
P285365,Analyst,Chicago,Logistics,L2
P804103,Engineer,Chicago,Research,R0
P786660,Analyst,Chicago,Research,R1
P467823,Officer,Chicago,Logistics,L1
P553621,Analyst,Boston,Logistics,L1
P802292,Analyst,Chicago,Research,R0
P690795,Engineer,Boston,Research,R0
P464061,Officer,Chicago,Logistics,L2
P308104,Engineer,Chicago,Research,R2
P913413,Officer,Chicago,Research,R1
P272387,Engineer,Boston,Logistics,L1
P705019,Officer,Chicago,Research,R2
P599275,Engineer,Boston,Research,R2
P203842,Analyst,Boston,Logistics,L2
P443848,Engineer,Boston,Logistics,L2
P462166,Analyst,Chicago,Logistics,L2
P438810,Analyst,Chicago,Logistics,L1
P339848,Analyst,Chicago,Logistics,L2
P242347,Analyst,Chicago,Logistics,L1
P550149,Officer,Boston,Logistics,L1
P975924,Engineer,Boston,Research,R2
P928865,Analyst,Boston,Logistics,L2
P933097,Engineer,Boston,Logistics,L1
P911340,Officer,Chicago,Research,R2
P931485,Officer,Chicago,Logistics,L0
P866576,Engineer,Boston,Research,R2
P911294,Officer,Chicago,Logistics,L1
P279898,Engineer,Chicago,Logistics,L1
P771122,Officer,Boston,Research,R2
P791499,Engineer,Chicago,Research,R2
P807891,Engineer,Boston,Research,R0
P601217,Engineer,Boston,Logistics,L0
P892527,Engineer,Boston,Logistics,L2
P972289,Analyst,Chicago,Logistics,L2
P283413,Officer,Chicago,Research,R2
P321477,Engineer,Boston,Logistics,L0
P907960,Analyst,Chicago,Research,R0
P568396,Officer,Boston,Research,R2
P718863,Officer,Boston,Research,R0
P162966,Analyst,Chicago,Research,R1
P750593,Analyst,Chicago,Logistics,L1
P186460,Analyst,Chicago,Logistics,L2
P167680,Engineer,Boston,Logistics,L2
P893103,Engineer,Boston,Research,R2
P593256,Officer,Boston,Logistics,L1
P187351,Engineer,Boston,Research,R2
P410333,Analyst,Boston,Logistics,L0
P916261,Officer,Boston,Research,R1
P696252,Engineer,Boston,Research,R2
P657423,Engineer,Chicago,Research,R2
P305814,Analyst,Boston,Logistics,L0
P711465,Officer,Chicago,Research,R1
P373660,Officer,Boston,Research,R2
P929266,Officer,Boston,Logistics,L0
P497990,Analyst,Chicago,Research,R2
P770008,Analyst,Boston,Research,R0
P779668,Officer,Chicago,Logistics,L0
P834526,Engineer,Chicago,Logistics,L1
P958174,Officer,Boston,Logistics,L0
P135989,Engineer,Boston,Research,R0
P299892,Engineer,Boston,Logistics,L2
P362604,Engineer,Chicago,Research,R1
P273033,Engineer,Boston,Logistics,L0
P114751,Engineer,Chicago,Logistics,L2
P913502,Analyst,Chicago,Research,R0
P357857,Engineer,Chicago,Logistics,L2
P380993,Analyst,Chicago,Logistics,L1
P909497,Officer,Chicago,Logistics,L1
P751173,Officer,Boston,Logistics,L0
P249871,Officer,Boston,Research,R1
P767320,Engineer,Chicago,Logistics,L1
P299006,Officer,Boston,Logistics,L1
P803325,Analyst,Boston,Logistics,L0
P128978,Analyst,Chicago,Logistics,L1
